sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:723915	Anastrepha fraterculus (Wiedemann)	RO:0002444	Parasite of	EOL:600874	Opius anastrephae Viereck							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:725206	Anastrepha obliqua (Macquart)	RO:0002444	Parasite of	EOL:600874	Opius anastrephae Viereck							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:725297	Anastrepha suspensa (Loew)	RO:0002444	Parasite of	EOL:600874	Opius anastrephae Viereck							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:724549	Rhagoletis basiola (Osten Sacken)	RO:0002444	Parasite of	EOL:605515	Opius baldufi Muesebeck							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:725297	Anastrepha suspensa (Loew)	RO:0002444	Parasite of	EOL:3773721	Opius concolor Szepligeti							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:79415	Anastrepha	RO:0002444	Parasite of	EOL:16328456	Opius hirtus Fischer							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:79453	Tomoplagia	RO:0002444	Parasite of		Opius itatiayensis Costa Lima							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:726922	Rhagoletis tabellaria (Fitch)	RO:0002444	Parasite of	EOL:28674227	Opius juniperi Fischer							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:723988	Rhagoletis pomonella (Walsh)	RO:0002444	Parasite of	EOL:597406	Opius richmondi Gahan							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:724549	Rhagoletis basiola (Osten Sacken)	RO:0002444	Parasite of	EOL:597401	Opius rosicola Muesebeck							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:727253	Rhagoletis indifferens Curran	RO:0002444	Parasite of	EOL:597401	Opius rosicola Muesebeck							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:726922	Rhagoletis tabellaria (Fitch)	RO:0002444	Parasite of	EOL:603955	Opius tabellariae Fischer							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:79678	Gerrhoceras	RO:0002444	Parasite of	EOL:16328457	Opius tafivallensis Fischer							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:725212	Tomoplagia rudolphi (Lutz & Costa Lima)	RO:0002444	Parasite of		Opius tomoplagiae Costa Lima							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
